$ date
Friday 10 May  10:46:50 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (70eba42 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating e0fd9af..70eba42
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    6 +-
 arch/arc/mm/init.c                                 |    3 -
 arch/arc/mm/ioremap.c                              |    2 +-
 arch/arc/mm/tlb.c                                  |   32 +-
 arch/arc/plat-arcfpga/platform.c                   |   12 +
 arch/arc/plat-tb10x/Kconfig                        |   36 +
 arch/arc/plat-tb10x/Makefile                       |   21 +
 arch/arc/plat-tb10x/tb10x.c                        |   71 +
 arch/arm/Kconfig                                   |    4 -
 arch/arm/boot/dts/am33xx.dtsi                      |   12 +
 arch/arm/boot/dts/cros5250-common.dtsi             |    8 +
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    2 +-
 arch/arm/boot/dts/exynos5250-snow.dts              |    2 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |    1 +
 arch/arm/boot/dts/omap3-evm.dts                    |    1 +
 arch/arm/boot/dts/omap3-overo.dtsi                 |    1 +
 arch/arm/boot/dts/omap3.dtsi                       |    1 -
 arch/arm/boot/dts/omap36xx.dtsi                    |    6 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   14 +-
 arch/arm/boot/dts/omap4-var-som.dts                |    2 +-
 arch/arm/boot/dts/omap4460.dtsi                    |    6 +-
 arch/arm/configs/omap2plus_defconfig               |    4 +
 arch/arm/kernel/devtree.c                          |    7 +
 arch/arm/kernel/setup.c                            |   13 +-
 arch/arm/mach-exynos/include/mach/regs-pmu.h       |    1 +
 arch/arm/mach-exynos/pmu.c                         |    5 +-
 arch/arm/mach-imx/Kconfig                          |    5 +-
 arch/arm/mach-imx/Makefile                         |    1 -
 arch/arm/mach-imx/common.h                         |    1 +
 arch/arm/mach-imx/headsmp.S                        |    2 +-
 arch/arm/mach-imx/hotplug.c                        |    2 +
 arch/arm/mach-imx/iram_alloc.c                     |   73 -
 arch/arm/mach-omap1/dma.c                          |    8 +-
 arch/arm/mach-omap2/Kconfig                        |    2 -
 arch/arm/mach-omap2/Makefile                       |    8 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |    6 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    4 +-
 arch/arm/mach-omap2/dma.c                          |    4 +
 arch/arm/mach-omap2/gpmc.c                         |   38 +-
 arch/arm/mach-omap2/id.c                           |   13 +-
 arch/arm/mach-omap2/mux34xx.h                      |    6 +-
 arch/arm/mach-omap2/omap_device.c                  |    2 +-
 arch/arm/mach-omap2/soc.h                          |    2 +
 arch/arm/mach-prima2/Kconfig                       |    2 +-
 arch/arm/mach-pxa/Kconfig                          |    1 -
 arch/arm/mach-spear/spear13xx.c                    |    2 +
 arch/arm/mach-tegra/Kconfig                        |    1 +
 arch/arm/mach-ux500/Kconfig                        |    2 +
 arch/arm/mach-ux500/board-mop500.c                 |    4 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |    2 +-
 arch/arm/plat-orion/Makefile                       |    2 +-
 arch/arm/plat-orion/gpio.c                         |    2 +-
 arch/arm64/Kconfig                                 |    3 -
 arch/avr32/Kconfig                                 |    3 -
 arch/blackfin/Kconfig                              |    5 +-
 arch/cris/Kconfig                                  |    1 -
 arch/cris/arch-v32/drivers/Kconfig                 |    1 -
 arch/hexagon/Kconfig                               |    3 -
 arch/ia64/Kconfig                                  |    3 -
 arch/m68k/Kconfig                                  |    3 -
 arch/m68k/Kconfig.cpu                              |    3 +-
 arch/metag/Kconfig                                 |    3 -
 arch/microblaze/Kconfig                            |    3 -
 arch/mips/Kconfig                                  |   10 +-
 arch/mips/loongson/common/Makefile                 |    2 +-
 arch/mips/txx9/generic/setup.c                     |    2 +-
 arch/openrisc/Kconfig                              |    3 -
 arch/powerpc/Kconfig                               |    5 -
 arch/powerpc/platforms/40x/Kconfig                 |    1 -
 arch/powerpc/platforms/44x/Kconfig                 |    1 -
 arch/powerpc/platforms/85xx/Kconfig                |    3 +-
 arch/powerpc/platforms/86xx/Kconfig                |    3 -
 arch/powerpc/platforms/8xx/Kconfig                 |    1 -
 arch/powerpc/platforms/Kconfig                     |    4 -
 arch/sh/Kconfig                                    |    3 -
 arch/sh/boards/mach-sdk7786/Makefile               |    2 +-
 arch/sh/boards/mach-x3proto/Makefile               |    2 +-
 arch/sh/kernel/cpu/sh2a/Makefile                   |    2 +-
 arch/sh/kernel/cpu/sh3/Makefile                    |    2 +-
 arch/sh/kernel/cpu/sh4a/Makefile                   |    2 +-
 arch/sparc/Kconfig                                 |    5 -
 arch/tile/Kconfig                                  |   14 +-
 arch/tile/include/hv/hypervisor.h                  |   27 +-
 arch/tile/kernel/head_32.S                         |    2 +-
 arch/tile/kernel/head_64.S                         |   12 +-
 arch/tile/lib/spinlock_32.c                        |    2 +-
 arch/unicore32/Kconfig                             |    6 +-
 arch/x86/Kconfig                                   |    3 -
 arch/x86/pci/mrst.c                                |   10 +-
 arch/xtensa/Kconfig                                |   60 +-
 arch/xtensa/boot/boot-elf/Makefile                 |    1 +
 arch/xtensa/boot/boot-elf/boot.lds.S               |   64 +-
 arch/xtensa/boot/boot-elf/bootstrap.S              |  101 +-
 arch/xtensa/boot/boot-redboot/boot.ld              |    2 +-
 arch/xtensa/boot/boot-uboot/Makefile               |    6 +-
 arch/xtensa/configs/iss_defconfig                  |    1 -
 arch/xtensa/configs/s6105_defconfig                |    1 -
 arch/xtensa/include/asm/Kbuild                     |    1 +
 arch/xtensa/include/asm/ftrace.h                   |   34 +-
 arch/xtensa/include/asm/initialize_mmu.h           |  107 +
 arch/xtensa/include/asm/irqflags.h                 |    5 +-
 arch/xtensa/include/asm/linkage.h                  |   16 -
 arch/xtensa/include/asm/stacktrace.h               |   36 +
 arch/xtensa/include/asm/timex.h                    |    9 +-
 arch/xtensa/include/asm/traps.h                    |    5 +-
 arch/xtensa/include/asm/vectors.h                  |  125 +
 arch/xtensa/kernel/Makefile                        |    8 +-
 arch/xtensa/kernel/entry.S                         |   84 +-
 arch/xtensa/kernel/head.S                          |   39 +-
 arch/xtensa/kernel/platform.c                      |    1 +
 arch/xtensa/kernel/stacktrace.c                    |  120 +
 arch/xtensa/kernel/traps.c                         |   67 +-
 arch/xtensa/kernel/vectors.S                       |   16 +-
 arch/xtensa/kernel/vmlinux.lds.S                   |   48 +-
 arch/xtensa/kernel/xtensa_ksyms.c                  |    5 +
 arch/xtensa/mm/mmu.c                               |   14 +-
 arch/xtensa/oprofile/backtrace.c                   |    4 +-
 arch/xtensa/platforms/iss/console.c                |   12 +-
 .../platforms/iss/include/platform/simcall.h       |   24 +-
 arch/xtensa/platforms/iss/setup.c                  |    8 +-
 arch/xtensa/platforms/iss/simdisk.c                |    8 +-
 arch/xtensa/platforms/xt2000/setup.c               |    2 +
 arch/xtensa/platforms/xtfpga/setup.c               |    2 +
 drivers/acpi/acpica/exfldio.c                      |   14 +-
 drivers/acpi/acpica/nsinit.c                       |    1 +
 drivers/acpi/acpica/utosi.c                        |    3 +-
 drivers/bcma/driver_mips.c                         |    2 +-
 drivers/block/Makefile                             |    1 +
 drivers/block/{nvme.c => nvme-core.c}              |  594 ++--
 drivers/block/nvme-scsi.c                          | 3053 ++++++++++++++++++++
 drivers/dma/Kconfig                                |   16 +-
 drivers/dma/Makefile                               |    3 +-
 drivers/dma/acpi-dma.c                             |  279 ++
 drivers/dma/at_hdmac.c                             |   97 +-
 drivers/dma/at_hdmac_regs.h                        |    4 +
 drivers/dma/coh901318.c                            |    4 +-
 drivers/dma/dmaengine.c                            |   17 +-
 drivers/dma/dmatest.c                              |  887 +++++-
 drivers/dma/dw_dmac.c                              |  203 +-
 drivers/dma/dw_dmac_regs.h                         |    6 +-
 drivers/dma/imx-dma.c                              |    7 +-
 drivers/dma/imx-sdma.c                             |    4 +-
 drivers/dma/ioat/dma.c                             |    8 +-
 drivers/dma/ioat/dma.h                             |   53 +-
 drivers/dma/ioat/dma_v2.h                          |    2 +
 drivers/dma/ioat/dma_v3.c                          |  912 +++++-
 drivers/dma/ioat/hw.h                              |   88 +-
 drivers/dma/ioat/pci.c                             |   20 +
 drivers/dma/ioat/registers.h                       |    4 +
 drivers/dma/ipu/ipu_idmac.c                        |    6 +-
 drivers/dma/of-dma.c                               |   96 +-
 drivers/dma/omap-dma.c                             |   38 +-
 drivers/dma/pch_dma.c                              |    2 +-
 drivers/dma/pl330.c                                |   10 +-
 drivers/dma/sh/Kconfig                             |   24 +
 drivers/dma/sh/Makefile                            |    3 +-
 drivers/dma/sh/sudmac.c                            |  428 +++
 drivers/dma/sirf-dma.c                             |   24 +-
 drivers/dma/tegra20-apb-dma.c                      |   87 +-
 drivers/dma/timb_dma.c                             |    2 +-
 drivers/dma/txx9dmac.c                             |    8 +-
 drivers/edac/edac_mc_sysfs.c                       |   18 +-
 drivers/extcon/Kconfig                             |    2 +-
 drivers/firewire/core-cdev.c                       |   27 +-
 drivers/firewire/core-device.c                     |    4 +-
 drivers/firewire/net.c                             |    7 +-
 drivers/firewire/ohci.c                            |  270 +-
 drivers/firewire/sbp2.c                            |   10 +-
 drivers/gpio/Kconfig                               |    1 -
 drivers/gpio/gpio-lpc32xx.c                        |    2 +-
 drivers/i2c/busses/Kconfig                         |    4 +-
 drivers/i2c/muxes/Kconfig                          |    4 +-
 drivers/input/keyboard/Kconfig                     |    6 +-
 drivers/input/misc/Kconfig                         |    8 +-
 drivers/input/mouse/Kconfig                        |    2 +-
 drivers/leds/Kconfig                               |    6 +-
 drivers/mtd/Kconfig                                |   13 -
 drivers/mtd/Makefile                               |    3 +-
 drivers/mtd/chips/Kconfig                          |    1 -
 drivers/mtd/devices/Kconfig                        |   64 -
 drivers/mtd/devices/Makefile                       |    5 -
 drivers/mtd/devices/bcm47xxsflash.c                |   13 +-
 drivers/mtd/devices/bcm47xxsflash.h                |   59 +
 drivers/mtd/devices/doc2000.c                      | 1178 --------
 drivers/mtd/devices/doc2001.c                      |  824 ------
 drivers/mtd/devices/doc2001plus.c                  | 1080 -------
 drivers/mtd/devices/docecc.c                       |  521 ----
 drivers/mtd/devices/docg3.c                        |   15 +-
 drivers/mtd/devices/docprobe.c                     |  325 ---
 drivers/mtd/devices/elm.c                          |    9 +-
 drivers/mtd/devices/m25p80.c                       |   25 +-
 drivers/mtd/devices/mtd_dataflash.c                |    4 +-
 drivers/mtd/maps/Kconfig                           |   79 +-
 drivers/mtd/maps/Makefile                          |    8 -
 drivers/mtd/maps/bfin-async-flash.c                |    3 +-
 drivers/mtd/maps/ck804xrom.c                       |    3 +-
 drivers/mtd/maps/dbox2-flash.c                     |  123 -
 drivers/mtd/maps/dc21285.c                         |    3 +-
 drivers/mtd/maps/dilnetpc.c                        |  496 ----
 drivers/mtd/maps/dmv182.c                          |  146 -
 drivers/mtd/maps/gpio-addr-flash.c                 |    3 +-
 drivers/mtd/maps/h720x-flash.c                     |  120 -
 drivers/mtd/maps/impa7.c                           |    7 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    4 +-
 drivers/mtd/maps/ixp2000.c                         |  253 --
 drivers/mtd/maps/ixp4xx.c                          |    2 +-
 drivers/mtd/maps/lantiq-flash.c                    |    3 +-
 drivers/mtd/maps/mbx860.c                          |   98 -
 drivers/mtd/maps/pci.c                             |    3 +-
 drivers/mtd/maps/physmap.c                         |   17 +-
 drivers/mtd/maps/physmap_of.c                      |   16 +-
 drivers/mtd/maps/plat-ram.c                        |    2 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    4 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |    5 +-
 drivers/mtd/maps/rpxlite.c                         |   64 -
 drivers/mtd/maps/sa1100-flash.c                    |    2 +-
 drivers/mtd/maps/solutionengine.c                  |    2 +-
 drivers/mtd/maps/tqm8xxl.c                         |  249 --
 drivers/mtd/maps/tsunami_flash.c                   |    5 +-
 drivers/mtd/mtdchar.c                              |   52 +-
 drivers/mtd/mtdcore.c                              |   26 +-
 drivers/mtd/mtdcore.h                              |   30 +-
 drivers/mtd/mtdpart.c                              |    4 +-
 drivers/mtd/nand/Kconfig                           |   32 +-
 drivers/mtd/nand/Makefile                          |    3 -
 drivers/mtd/nand/atmel_nand.c                      |   15 +-
 drivers/mtd/nand/bf5xx_nand.c                      |   16 +-
 drivers/mtd/nand/cafe_nand.c                       |   10 +-
 drivers/mtd/nand/davinci_nand.c                    |   16 +-
 drivers/mtd/nand/denali_dt.c                       |   18 +-
 drivers/mtd/nand/docg4.c                           |   13 +-
 drivers/mtd/nand/fsmc_nand.c                       |   13 +-
 drivers/mtd/nand/gpio.c                            |    8 +-
 drivers/mtd/nand/h1910.c                           |  167 --
 drivers/mtd/nand/lpc32xx_mlc.c                     |    4 +-
 drivers/mtd/nand/nand_base.c                       |  233 +-
 drivers/mtd/nand/nand_bbt.c                        |   25 -
 drivers/mtd/nand/nand_ids.c                        |  242 +-
 drivers/mtd/nand/nandsim.c                         |   24 +-
 drivers/mtd/nand/nuc900_nand.c                     |    9 -
 drivers/mtd/nand/omap2.c                           |    9 +-
 drivers/mtd/nand/orion_nand.c                      |   13 +-
 drivers/mtd/nand/ppchameleonevb.c                  |  403 ---
 drivers/mtd/nand/pxa3xx_nand.c                     |    2 +-
 drivers/mtd/nand/rtc_from4.c                       |  624 ----
 drivers/mtd/nand/sh_flctl.c                        |   16 +-
 drivers/mtd/nand/sm_common.c                       |   62 +-
 drivers/mtd/nand/txx9ndfmc.c                       |   13 +-
 drivers/mtd/ofpart.c                               |    7 +-
 drivers/mtd/onenand/Kconfig                        |    7 -
 drivers/mtd/onenand/Makefile                       |    3 -
 drivers/mtd/onenand/omap2.c                        |   14 +-
 drivers/mtd/onenand/onenand_sim.c                  |  564 ----
 drivers/net/ethernet/adi/bfin_mac.c                |    3 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |    5 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |   30 +-
 drivers/net/ethernet/freescale/fec.h               |   10 +-
 drivers/net/ethernet/freescale/fec_main.c          |   44 +-
 drivers/net/ethernet/sfc/ptp.c                     |    4 +-
 drivers/net/ethernet/tile/tilegx.c                 |    2 +-
 drivers/net/ethernet/toshiba/spider_net.c          |    3 +-
 drivers/net/irda/bfin_sir.c                        |    6 +-
 drivers/net/phy/Kconfig                            |    2 +-
 drivers/net/usb/cdc_ether.c                        |    7 +
 drivers/net/usb/qmi_wwan.c                         |    7 +
 drivers/net/usb/sierra_net.c                       |   38 +-
 drivers/net/usb/usbnet.c                           |   77 +-
 drivers/of/of_mdio.c                               |   11 +-
 drivers/pci/bus.c                                  |    1 +
 drivers/pci/msi.c                                  |    6 +-
 drivers/pci/probe.c                                |    1 -
 drivers/pinctrl/sh-pfc/Kconfig                     |   26 +-
 drivers/regulator/Kconfig                          |    2 +-
 drivers/rtc/rtc-tile.c                             |    1 +
 drivers/spi/Kconfig                                |    8 +-
 drivers/ssb/driver_mipscore.c                      |    2 +-
 drivers/staging/android/Kconfig                    |    2 +-
 drivers/staging/iio/accel/Kconfig                  |    2 +-
 drivers/staging/iio/adc/Kconfig                    |    2 +-
 drivers/staging/iio/addac/Kconfig                  |    2 +-
 drivers/staging/iio/resolver/Kconfig               |    4 +-
 drivers/staging/iio/trigger/Kconfig                |    2 +-
 drivers/thermal/Kconfig                            |   28 +-
 drivers/thermal/Makefile                           |   10 +-
 drivers/thermal/armada_thermal.c                   |  232 ++
 drivers/thermal/cpu_cooling.c                      |  295 +-
 drivers/thermal/db8500_cpufreq_cooling.c           |    2 +-
 drivers/thermal/db8500_thermal.c                   |   19 +-
 drivers/thermal/dove_thermal.c                     |    7 +-
 drivers/thermal/exynos_thermal.c                   |  196 +-
 drivers/thermal/fair_share.c                       |   15 +-
 drivers/thermal/kirkwood_thermal.c                 |   12 +-
 drivers/thermal/rcar_thermal.c                     |   34 +-
 drivers/thermal/step_wise.c                        |   26 +-
 drivers/thermal/{thermal_sys.c => thermal_core.c}  |  197 +-
 drivers/thermal/thermal_core.h                     |   27 +
 drivers/thermal/user_space.c                       |   15 +-
 drivers/usb/host/ehci-tilegx.c                     |    7 +-
 drivers/usb/host/ohci-tilegx.c                     |    7 +-
 drivers/usb/phy/Kconfig                            |    2 +-
 drivers/video/Kconfig                              |    4 +-
 drivers/video/backlight/Kconfig                    |    4 +-
 drivers/video/mxsfb.c                              |    8 +-
 drivers/w1/masters/Kconfig                         |    2 +-
 drivers/watchdog/ath79_wdt.c                       |    8 +-
 drivers/watchdog/davinci_wdt.c                     |    9 +-
 drivers/watchdog/s3c2410_wdt.c                     |    7 +-
 drivers/watchdog/shwdt.c                           |    7 +-
 drivers/watchdog/watchdog_dev.c                    |    3 +-
 fs/btrfs/Kconfig                                   |   22 +-
 fs/btrfs/backref.c                                 |   87 +-
 fs/btrfs/backref.h                                 |    3 -
 fs/btrfs/btrfs_inode.h                             |    2 +-
 fs/btrfs/compression.c                             |   14 +-
 fs/btrfs/compression.h                             |    2 -
 fs/btrfs/ctree.c                                   |  382 +--
 fs/btrfs/ctree.h                                   |  145 +-
 fs/btrfs/delayed-inode.c                           |   66 +-
 fs/btrfs/delayed-ref.c                             |   30 +-
 fs/btrfs/dir-item.c                                |   11 +-
 fs/btrfs/disk-io.c                                 |  409 +--
 fs/btrfs/disk-io.h                                 |    5 +-
 fs/btrfs/extent-tree.c                             |  549 ++--
 fs/btrfs/extent_io.c                               |  310 +-
 fs/btrfs/extent_io.h                               |   44 +-
 fs/btrfs/extent_map.c                              |   23 +-
 fs/btrfs/extent_map.h                              |    3 +-
 fs/btrfs/file-item.c                               |  102 +-
 fs/btrfs/file.c                                    |   37 +-
 fs/btrfs/free-space-cache.c                        |  596 +++-
 fs/btrfs/free-space-cache.h                        |    5 +
 fs/btrfs/inode-item.c                              |   17 +-
 fs/btrfs/inode.c                                   |  183 +-
 fs/btrfs/ioctl.c                                   |  108 +-
 fs/btrfs/locking.c                                 |    4 +-
 fs/btrfs/ordered-data.c                            |   28 +-
 fs/btrfs/ordered-data.h                            |    3 +-
 fs/btrfs/print-tree.c                              |    9 +-
 fs/btrfs/print-tree.h                              |    2 +-
 fs/btrfs/qgroup.c                                  |  840 ++++--
 fs/btrfs/raid56.c                                  |   14 +-
 fs/btrfs/reada.c                                   |    5 +-
 fs/btrfs/relocation.c                              |  111 +-
 fs/btrfs/root-tree.c                               |    7 +-
 fs/btrfs/scrub.c                                   |  130 +-
 fs/btrfs/send.c                                    |   32 +-
 fs/btrfs/send.h                                    |    1 -
 fs/btrfs/super.c                                   |  107 +-
 fs/btrfs/transaction.c                             |   95 +-
 fs/btrfs/transaction.h                             |    3 +-
 fs/btrfs/tree-log.c                                |  390 +--
 fs/btrfs/tree-log.h                                |    3 -
 fs/btrfs/ulist.c                                   |   58 +-
 fs/btrfs/ulist.h                                   |    6 +
 fs/btrfs/volumes.c                                 |   97 +-
 fs/btrfs/volumes.h                                 |   13 -
 fs/btrfs/xattr.c                                   |    4 +-
 fs/ecryptfs/read_write.c                           |    9 +-
 fs/nfs/nfs4_fs.h                                   |    3 +-
 fs/nfs/nfs4filelayout.h                            |    2 +
 fs/nfs/nfs4filelayoutdev.c                         |   26 +-
 fs/nfs/nfs4proc.c                                  |  119 +-
 fs/nfs/nfs4state.c                                 |   11 +-
 fs/nfs/nfs4xdr.c                                   |    2 +-
 fs/nfs/super.c                                     |   48 +-
 fs/pstore/ram.c                                    |    2 +
 fs/xfs/Kconfig                                     |   13 +
 fs/xfs/mrlock.h                                    |   12 +-
 fs/xfs/xfs.h                                       |    5 +
 fs/xfs/xfs_alloc_btree.c                           |    4 +-
 fs/xfs/xfs_bmap_btree.c                            |    4 +-
 fs/xfs/xfs_btree.h                                 |    2 +-
 fs/xfs/xfs_dir2_node.c                             |    4 +-
 fs/xfs/xfs_ialloc_btree.c                          |    4 +-
 fs/xfs/xfs_inode.c                                 |    2 +-
 fs/xfs/xfs_ioctl.c                                 |   14 +-
 fs/xfs/xfs_ioctl32.c                               |   14 +-
 fs/xfs/xfs_linux.h                                 |   24 +-
 fs/xfs/xfs_message.c                               |    8 +
 fs/xfs/xfs_message.h                               |    1 +
 fs/xfs/xfs_trans.h                                 |    4 +-
 include/linux/acpi_dma.h                           |  116 +
 include/linux/cpu_cooling.h                        |   25 +-
 include/linux/dmaengine.h                          |   15 +-
 include/linux/gpio.h                               |    6 +-
 include/linux/mtd/mtd.h                            |    8 +-
 include/linux/mtd/nand.h                           |  121 +-
 include/linux/mtd/physmap.h                        |    2 +-
 include/linux/mtd/plat-ram.h                       |    4 +-
 include/linux/nfs_xdr.h                            |    2 +-
 include/linux/nvme.h                               |  158 +-
 include/linux/of_dma.h                             |   10 +-
 include/linux/platform_data/elm.h                  |    2 +-
 include/linux/platform_data/imx-iram.h             |   41 -
 include/linux/sudmac.h                             |   52 +
 include/linux/thermal.h                            |   15 +-
 include/linux/usb/usbnet.h                         |    5 +
 include/uapi/linux/btrfs.h                         |   32 +-
 include/uapi/linux/if_cablemodem.h                 |   12 +-
 ipc/sem.c                                          |   14 +
 ipc/shm.c                                          |    8 +-
 mm/mmap.c                                          |    8 +-
 net/core/dev.c                                     |   11 +
 net/ipv4/gre.c                                     |    8 +-
 net/ipv4/udp.c                                     |    4 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    3 +-
 net/sunrpc/clnt.c                                  |    2 +-
 453 files changed, 15415 insertions(+), 12443 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/armada-thermal.txt
 create mode 100644 Documentation/dmatest.txt
 create mode 100644 Documentation/xtensa/mmu.txt
 create mode 100644 arch/arc/boot/dts/abilis_tb100.dtsi
 create mode 100644 arch/arc/boot/dts/abilis_tb100_dvk.dts
 create mode 100644 arch/arc/boot/dts/abilis_tb101.dtsi
 create mode 100644 arch/arc/boot/dts/abilis_tb101_dvk.dts
 create mode 100644 arch/arc/boot/dts/abilis_tb10x.dtsi
 create mode 100644 arch/arc/boot/dts/nsimosci.dts
 create mode 100644 arch/arc/configs/nsimosci_defconfig
 create mode 100644 arch/arc/configs/tb10x_defconfig
 create mode 100644 arch/arc/plat-tb10x/Kconfig
 create mode 100644 arch/arc/plat-tb10x/Makefile
 create mode 100644 arch/arc/plat-tb10x/tb10x.c
 delete mode 100644 arch/arm/mach-imx/iram_alloc.c
 delete mode 100644 arch/xtensa/include/asm/linkage.h
 create mode 100644 arch/xtensa/include/asm/stacktrace.h
 create mode 100644 arch/xtensa/include/asm/vectors.h
 create mode 100644 arch/xtensa/kernel/stacktrace.c
 rename drivers/block/{nvme.c => nvme-core.c} (79%)
 create mode 100644 drivers/block/nvme-scsi.c
 create mode 100644 drivers/dma/acpi-dma.c
 create mode 100644 drivers/dma/sh/Kconfig
 create mode 100644 drivers/dma/sh/sudmac.c
 delete mode 100644 drivers/mtd/devices/doc2000.c
 delete mode 100644 drivers/mtd/devices/doc2001.c
 delete mode 100644 drivers/mtd/devices/doc2001plus.c
 delete mode 100644 drivers/mtd/devices/docecc.c
 delete mode 100644 drivers/mtd/devices/docprobe.c
 delete mode 100644 drivers/mtd/maps/dbox2-flash.c
 delete mode 100644 drivers/mtd/maps/dilnetpc.c
 delete mode 100644 drivers/mtd/maps/dmv182.c
 delete mode 100644 drivers/mtd/maps/h720x-flash.c
 delete mode 100644 drivers/mtd/maps/ixp2000.c
 delete mode 100644 drivers/mtd/maps/mbx860.c
 delete mode 100644 drivers/mtd/maps/rpxlite.c
 delete mode 100644 drivers/mtd/maps/tqm8xxl.c
 delete mode 100644 drivers/mtd/nand/h1910.c
 delete mode 100644 drivers/mtd/nand/ppchameleonevb.c
 delete mode 100644 drivers/mtd/nand/rtc_from4.c
 delete mode 100644 drivers/mtd/onenand/onenand_sim.c
 create mode 100644 drivers/thermal/armada_thermal.c
 rename drivers/thermal/{thermal_sys.c => thermal_core.c} (89%)
 create mode 100644 include/linux/acpi_dma.h
 delete mode 100644 include/linux/platform_data/imx-iram.h
 create mode 100644 include/linux/sudmac.h
Merging fixes/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (a54292f kbuild: generate generic headers before recursing into scripts)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (5bba49f ARC: [mm] Aliasing VIPT dcache support 4/4)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig                  |   4 +
 arch/arc/include/asm/Kbuild       |   1 -
 arch/arc/include/asm/cache.h      |   3 -
